sei;numero;ano;portaria;data_publicacao_portaria;orgao_instaurador;orgao_lesado;empresas_processadas;tipo_societario;cnpj;conduta;data_publicacao_decisao;decisao;fase;valor_multa_aplicada
1520.01.0004459/2019-09;1;2015;1;2015-09-19;CGE;SEESP;BRASFITNESS COMERCIO DE ARTIGOS ESPORTIVOS;SOCIEDADE LIMITADA - ME/EPP;11.753.865/0001-45;Ajuste entre empresas para direcionar contratação;2017-10-11;Multa e P.Ext. de decisão condenatória;TRANSITADO EM JULGADO;608016,54
1520.01.0004459/2019-09;1;2015;1;2015-09-19;CGE;SEESP;JULIO CESAR GASPARINI JUNIOR;MEI - MICROEMPREENDEDOR INDIVIDUAL;08.973.569/0001-45;Ajuste entre empresas para direcionar contratação;2017-10-11;Arquivamento (Súm 3);TRANSITADO EM JULGADO;
1520.01.0004459/2019-09;1;2015;1;2015-09-19;CGE;SEESP;METALÚRGICA FLEX FITNESS;MEI - MICROEMPREENDEDOR INDIVIDUAL;09.285.197/0001-27;Ajuste entre empresas para direcionar contratação;2017-10-11;Multa e P.Ext. de decisão condenatória;TRANSITADO EM JULGADO;
1520.01.0005008/2019-27;1;2016;1;2016-04-07;CGE;IDENE;LATICÍNIO FAZENDINHA - PAULO BARBOSA DE ABREU;MEI - MICROEMPREENDEDOR INDIVIDUAL;20.807.327/0001-87;Apresentação de documento com conteúdo falso;2020-09-23;Arquivamento;TRANSITADO EM JULGADO;
1520.01.0004388/2019-83;2;2016;2;2016-04-07;CGE;HEMOMINAS;EMPREITEIRA GUSMÃO;SOCIEDADE LIMITADA - ME/EPP;10.585.153/0001-00;Apresentação de documento com conteúdo falso;2019-06-12;Multa;TRANSITADO EM JULGADO;6000,0
1520.01.0005179/2019-66;3;2016;4;2016-04-15;CGE;PROMINAS;POLICARD SISTEMS E SERVIÇOS;S.A. SOCIEDADE ANÔNIMA;00.904.951/0001-95;Apresentação de documento com conteúdo falso;2019-04-09;Multa e P.Ext. de decisão condenatória;TRANSITADO EM JULGADO;325623,92
1520.01.0000455/2020-56;4;2016;5;2016-07-02;CGE;SGG;ALFA COMÉRCIO E REPRESENTAÇÕES E SOLUÇÕES GRÁFICAS;SOCIEDADE LIMITADA - ME/EPP;18.672.579/0001-02;Burla à sanção restritiva do direito de licitar e contratar;2020-11-05;Multa e P.Ext. de decisão condenatória;TRANSITADO EM JULGADO;7986,15
1520.01.0000455/2020-56;4;2016;5;2016-07-02;CGE;SGG;PALHANO COMÉRCIO E REPRESENTAÇÕES DE SERVIÇOS GRÁFICOS;SOCIEDADE LIMITADA;01.012.498/0001-75;Burla à sanção restritiva do direito de licitar e contratar;2020-11-05;Multa e P.Ext. de decisão condenatória;TRANSITADO EM JULGADO;7986,15
1520.01.0000459/2020-45;5;2016;6;2016-07-02;CGE;SEDS;NUTRIDORES INDÚSTRIA E COMÉRCIO DE REFEIÇÕES;SOCIEDADE LIMITADA;17.813.148/0001-48;Burla à sanção restritiva do direito de licitar e contratar;2021-10-08;Multa e P.Ext. de decisão condenatória;TRANSITADO EM JULGADO;282889,44
1520.01.0000459/2020-45;5;2016;6;2016-07-02;CGE;SEDS;CAMBRAIA DE MELO REFEIÇÕES;SOCIEDADE LIMITADA - ME/EPP;04.140.189/0001-79;Burla à sanção restritiva do direito de licitar e contratar;2021-10-08;Multa e P.Ext. de decisão condenatória;TRANSITADO EM JULGADO;282889,44
